v3.0.0 Rename Workflow Audit
============================

Date: Tue Oct 21 09:10:16 PDT 2025
Total changes: 79

Files modified:
 M .claude/commands/add-ai-header.md
 M .claude/commands/code-review.md
 M .claude/commands/export-context.md
 M .claude/commands/init-context.md
 M .claude/commands/migrate-context.md
 M .claude/commands/organize-docs.md
 M .claude/commands/review-context.md
 M .claude/commands/update-context-system.md
 M .claude/commands/validate-context.md
 M .claude/docs/command-philosophy.md
 M .claude/docs/save-context-guide.md
 M CHANGELOG.md
 M README.md
 M VERSION
 M install.sh
 M scripts/common-functions.sh
 M scripts/validate-context.sh
R  templates/claude-context-feedback.template.md -> templates/context-feedback.template.md
?? .claude/.last-update-check
?? planning/v3.0.0/rename-audit-2025-10-21-091016.txt
